"Anno, Regione ,Forza lavoro % età 15-64 anni"
"1995,Piemonte,61.93,"
"1995,Valle d'Aosta,69.57,"
"1995,Lombardia,61.95,"
"1995,Trentino-Alto Adige,64.86,"
"1995,Veneto,62.09,"
"1995,Friuli-Venezia Giulia,62.57,"
"1995,Liguria,60.66,"
"1995,Emilia-Romagna,65.80,"
"1995,Toscana,62.61,"
"1995,Umbria,62.50,"
"1995,Marche,62.18,"
"1995,Lazio,56.19,"
"1995,Abruzzo,62.40,"
"1995,Molise,56.52,"
"1995,Campania,53.02,"
"1995,Puglia,50.24,"
"1995,Basilicata,53.83,"
"1995,Calabria,49.92,"
"1995,Sicilia,51.03,"
"1995,Sardegna,55.23,"
"1996,Piemonte,63.04,"
"1996,Valle d'Aosta,69.55,"
"1996,Lombardia,62.30,"
"1996,Trentino-Alto Adige,66.20,"
"1996,Veneto,62.53,"
"1996,Friuli-Venezia Giulia,63.33,"
"1996,Liguria,61.67,"
"1996,Emilia-Romagna,66.24,"
"1996,Toscana,62.50,"
"1996,Umbria,63.13,"
"1996,Marche,62.80,"
"1996,Lazio,56.82,"
"1996,Abruzzo,63.32,"
"1996,Molise,55.79,"
"1996,Campania,52.55,"
"1996,Puglia,50.82,"
"1996,Basilicata,53.38,"
"1996,Calabria,49.67,"
"1996,Sicilia,51.49,"
"1996,Sardegna,54.64,"
"1997,Piemonte,62.74,"
"1997,Valle d'Aosta,70.14,"
"1997,Lombardia,62.18,"
"1997,Trentino-Alto Adige,66.01,"
"1997,Veneto,63.27,"
"1997,Friuli-Venezia Giulia,63.46,"
"1997,Liguria,61.85,"
"1997,Emilia-Romagna,67.14,"
"1997,Toscana,62.64,"
"1997,Umbria,62.38,"
"1997,Marche,62.43,"
"1997,Lazio,57.00,"
"1997,Abruzzo,62.62,"
"1997,Molise,56.53,"
"1997,Campania,52.99,"
"1997,Puglia,50.86,"
"1997,Basilicata,54.90,"
"1997,Calabria,48.97,"
"1997,Sicilia,52.24,"
"1997,Sardegna,55.75,"
"1998,Piemonte,62.70,"
"1998,Valle d'Aosta,69.97,"
"1998,Lombardia,63.11,"
"1998,Trentino-Alto Adige,66.46,"
"1998,Veneto,63.58,"
"1998,Friuli-Venezia Giulia,63.59,"
"1998,Liguria,63.16,"
"1998,Emilia-Romagna,67.60,"
"1998,Toscana,63.34,"
"1998,Umbria,63.31,"
"1998,Marche,62.68,"
"1998,Lazio,57.33,"
"1998,Abruzzo,62.54,"
"1998,Molise,57.11,"
"1998,Campania,53.90,"
"1998,Puglia,52.52,"
"1998,Basilicata,55.01,"
"1998,Calabria,51.63,"
"1998,Sicilia,53.99,"
"1998,Sardegna,56.86,"
"1999,Piemonte,63.86,"
"1999,Valle d'Aosta,70.43,"
"1999,Lombardia,63.77,"
"1999,Trentino-Alto Adige,67.26,"
"1999,Veneto,64.18,"
"1999,Friuli-Venezia Giulia,64.52,"
"1999,Liguria,63.90,"
"1999,Emilia-Romagna,68.34,"
"1999,Toscana,64.36,"
"1999,Umbria,65.27,"
"1999,Marche,64.43,"
"1999,Lazio,57.99,"
"1999,Abruzzo,62.43,"
"1999,Molise,57.13,"
"1999,Campania,53.57,"
"1999,Puglia,52.62,"
"1999,Basilicata,55.29,"
"1999,Calabria,52.37,"
"1999,Sicilia,54.25,"
"1999,Sardegna,58.18,"
"2000,Piemonte,65.18,"
"2000,Valle d'Aosta,72.24,"
"2000,Lombardia,64.21,"
"2000,Trentino-Alto Adige,68.29,"
"2000,Veneto,65.29,"
"2000,Friuli-Venezia Giulia,64.98,"
"2000,Liguria,64.26,"
"2000,Emilia-Romagna,69.26,"
"2000,Toscana,65.20,"
"2000,Umbria,66.12,"
"2000,Marche,64.70,"
"2000,Lazio,58.73,"
"2000,Abruzzo,62.50,"
"2000,Molise,57.14,"
"2000,Campania,53.81,"
"2000,Puglia,53.00,"
"2000,Basilicata,57.06,"
"2000,Calabria,52.23,"
"2000,Sicilia,54.86,"
"2000,Sardegna,58.36,"
"2001,Piemonte,65.13,"
"2001,Valle d'Aosta,73.52,"
"2001,Lombardia,65.15,"
"2001,Trentino-Alto Adige,68.30,"
"2001,Veneto,65.87,"
"2001,Friuli-Venezia Giulia,66.43,"
"2001,Liguria,65.20,"
"2001,Emilia-Romagna,69.75,"
"2001,Toscana,65.87,"
"2001,Umbria,66.66,"
"2001,Marche,65.16,"
"2001,Lazio,59.45,"
"2001,Abruzzo,63.82,"
"2001,Molise,58.40,"
"2001,Campania,53.95,"
"2001,Puglia,52.62,"
"2001,Basilicata,56.53,"
"2001,Calabria,53.93,"
"2001,Sicilia,55.10,"
"2001,Sardegna,59.34,"
"2002,Piemonte,65.77,"
"2002,Valle d'Aosta,73.84,"
"2002,Lombardia,66.16,"
"2002,Trentino-Alto Adige,68.77,"
"2002,Veneto,66.18,"
"2002,Friuli-Venezia Giulia,66.69,"
"2002,Liguria,65.46,"
"2002,Emilia-Romagna,70.41,"
"2002,Toscana,66.07,"
"2002,Umbria,66.35,"
"2002,Marche,66.37,"
"2002,Lazio,60.08,"
"2002,Abruzzo,64.74,"
"2002,Molise,58.14,"
"2002,Campania,54.74,"
"2002,Puglia,53.21,"
"2002,Basilicata,56.68,"
"2002,Calabria,54.43,"
"2002,Sicilia,54.77,"
"2002,Sardegna,59.99,"
"2003,Piemonte,66.69,"
"2003,Valle d'Aosta,70.17,"
"2003,Lombardia,67.64,"
"2003,Trentino-Alto Adige,69.07,"
"2003,Veneto,67.39,"
"2003,Friuli-Venezia Giulia,66.54,"
"2003,Liguria,64.60,"
"2003,Emilia-Romagna,71.77,"
"2003,Toscana,67.04,"
"2003,Umbria,65.18,"
"2003,Marche,67.09,"
"2003,Lazio,62.81,"
"2003,Abruzzo,63.52,"
"2003,Molise,57.90,"
"2003,Campania,55.03,"
"2003,Puglia,53.53,"
"2003,Basilicata,57.18,"
"2003,Calabria,54.24,"
"2003,Sicilia,54.40,"
"2003,Sardegna,59.52,"
"2004,Piemonte,66.92,"
"2004,Valle d'Aosta,69.06,"
"2004,Lombardia,68.27,"
"2004,Trentino-Alto Adige,69.48,"
"2004,Veneto,67.18,"
"2004,Friuli-Venezia Giulia,65.14,"
"2004,Liguria,63.90,"
"2004,Emilia-Romagna,70.92,"
"2004,Toscana,66.73,"
"2004,Umbria,65.17,"
"2004,Marche,67.39,"
"2004,Lazio,63.60,"
"2004,Abruzzo,61.19,"
"2004,Molise,58.68,"
"2004,Campania,53.48,"
"2004,Puglia,53.36,"
"2004,Basilicata,56.43,"
"2004,Calabria,53.74,"
"2004,Sicilia,52.31,"
"2004,Sardegna,59.55,"
"2005,Piemonte,67.16,"
"2005,Valle d'Aosta,68.55,"
"2005,Lombardia,68.30,"
"2005,Trentino-Alto Adige,69.30,"
"2005,Veneto,67.45,"
"2005,Friuli-Venezia Giulia,65.78,"
"2005,Liguria,64.80,"
"2005,Emilia-Romagna,71.13,"
"2005,Toscana,67.35,"
"2005,Umbria,65.62,"
"2005,Marche,66.66,"
"2005,Lazio,63.32,"
"2005,Abruzzo,62.18,"
"2005,Molise,56.83,"
"2005,Campania,51.85,"
"2005,Puglia,52.11,"
"2005,Basilicata,56.18,"
"2005,Calabria,52.13,"
"2005,Sicilia,52.65,"
"2005,Sardegna,59.16,"
"2006,Piemonte,67.51,"
"2006,Valle d'Aosta,69.12,"
"2006,Lombardia,69.15,"
"2006,Trentino-Alto Adige,69.47,"
"2006,Veneto,68.26,"
"2006,Friuli-Venezia Giulia,67.16,"
"2006,Liguria,65.55,"
"2006,Emilia-Romagna,71.86,"
"2006,Toscana,68.13,"
"2006,Umbria,66.29,"
"2006,Marche,67.51,"
"2006,Lazio,64.21,"
"2006,Abruzzo,61.65,"
"2006,Molise,58.18,"
"2006,Campania,50.70,"
"2006,Puglia,52.48,"
"2006,Basilicata,56.25,"
"2006,Calabria,52.38,"
"2006,Sicilia,52.12,"
"2006,Sardegna,58.69,"
"2007,Piemonte,67.84,"
"2007,Valle d'Aosta,70.37,"
"2007,Lombardia,69.16,"
"2007,Trentino-Alto Adige,69.97,"
"2007,Veneto,68.09,"
"2007,Friuli-Venezia Giulia,67.86,"
"2007,Liguria,67.03,"
"2007,Emilia-Romagna,72.38,"
"2007,Toscana,67.73,"
"2007,Umbria,67.73,"
"2007,Marche,67.68,"
"2007,Lazio,63.83,"
"2007,Abruzzo,61.67,"
"2007,Molise,58.33,"
"2007,Campania,49.29,"
"2007,Puglia,52.58,"
"2007,Basilicata,54.84,"
"2007,Calabria,50.62,"
"2007,Sicilia,51.27,"
"2007,Sardegna,58.61,"
"2008,Piemonte,68.76,"
"2008,Valle d'Aosta,70.18,"
"2008,Lombardia,69.65,"
"2008,Trentino-Alto Adige,70.60,"
"2008,Veneto,68.89,"
"2008,Friuli-Venezia Giulia,68.24,"
"2008,Liguria,67.52,"
"2008,Emilia-Romagna,72.57,"
"2008,Toscana,68.88,"
"2008,Umbria,68.73,"
"2008,Marche,67.89,"
"2008,Lazio,65.12,"
"2008,Abruzzo,63.14,"
"2008,Molise,59.62,"
"2008,Campania,48.65,"
"2008,Puglia,52.90,"
"2008,Basilicata,55.84,"
"2008,Calabria,50.23,"
"2008,Sicilia,51.21,"
"2008,Sardegna,59.88,"
"2009,Piemonte,68.80,"
"2009,Valle d'Aosta,70.10,"
"2009,Lombardia,69.56,"
"2009,Trentino-Alto Adige,70.80,"
"2009,Veneto,67.91,"
"2009,Friuli-Venezia Giulia,67.02,"
"2009,Liguria,67.35,"
"2009,Emilia-Romagna,72.04,"
"2009,Toscana,68.85,"
"2009,Umbria,67.59,"
"2009,Marche,68.37,"
"2009,Lazio,65.04,"
"2009,Abruzzo,60.66,"
"2009,Molise,57.56,"
"2009,Campania,46.91,"
"2009,Puglia,51.50,"
"2009,Basilicata,54.62,"
"2009,Calabria,48.72,"
"2009,Sicilia,50.62,"
"2009,Sardegna,58.74,"
"2010,Piemonte,68.82,"
"2010,Valle d'Aosta,70.55,"
"2010,Lombardia,68.98,"
"2010,Trentino-Alto Adige,71.04,"
"2010,Veneto,68.44,"
"2010,Friuli-Venezia Giulia,67.46,"
"2010,Liguria,67.49,"
"2010,Emilia-Romagna,71.56,"
"2010,Toscana,68.03,"
"2010,Umbria,67.26,"
"2010,Marche,67.58,"
"2010,Lazio,65.33,"
"2010,Abruzzo,60.91,"
"2010,Molise,55.85,"
"2010,Campania,46.44,"
"2010,Puglia,51.41,"
"2010,Basilicata,54.22,"
"2010,Calabria,47.94,"
"2010,Sicilia,50.06,"
"2010,Sardegna,59.52,"
"2011,Piemonte,69.71,"
"2011,Valle d'Aosta,70.77,"
"2011,Lombardia,68.72,"
"2011,Trentino-Alto Adige,71.30,"
"2011,Veneto,68.36,"
"2011,Friuli-Venezia Giulia,67.76,"
"2011,Liguria,67.57,"
"2011,Emilia-Romagna,71.77,"
"2011,Toscana,68.06,"
"2011,Umbria,66.77,"
"2011,Marche,67.37,"
"2011,Lazio,64.64,"
"2011,Abruzzo,62.14,"
"2011,Molise,56.24,"
"2011,Campania,46.72,"
"2011,Puglia,51.61,"
"2011,Basilicata,54.16,"
"2011,Calabria,48.76,"
"2011,Sicilia,49.51,"
"2011,Sardegna,60.27,"
"2012,Piemonte,70.34,"
"2012,Valle d'Aosta,71.55,"
"2012,Lombardia,69.98,"
"2012,Trentino-Alto Adige,72.37,"
"2012,Veneto,69.61,"
"2012,Friuli-Venezia Giulia,68.34,"
"2012,Liguria,67.67,"
"2012,Emilia-Romagna,72.83,"
"2012,Toscana,69.41,"
"2012,Umbria,68.31,"
"2012,Marche,69.07,"
"2012,Lazio,65.72,"
"2012,Abruzzo,63.84,"
"2012,Molise,57.73,"
"2012,Campania,49.61,"
"2012,Puglia,53.47,"
"2012,Basilicata,54.96,"
"2012,Calabria,51.67,"
"2012,Sicilia,50.78,"
"2012,Sardegna,61.39,"
"2013,Piemonte,69.88,"
"2013,Valle d'Aosta,71.74,"
"2013,Lombardia,70.67,"
"2013,Trentino-Alto Adige,72.54,"
"2013,Veneto,68.59,"
"2013,Friuli-Venezia Giulia,68.36,"
"2013,Liguria,67.60,"
"2013,Emilia-Romagna,72.57,"
"2013,Toscana,70.04,"
"2013,Umbria,68.32,"
"2013,Marche,68.79,"
"2013,Lazio,65.16,"
"2013,Abruzzo,62.01,"
"2013,Molise,56.39,"
"2013,Campania,50.76,"
"2013,Puglia,52.92,"
"2013,Basilicata,54.47,"
"2013,Calabria,50.31,"
"2013,Sicilia,49.92,"
"2013,Sardegna,58.77,"
