player,height_cm
L. Messi,170
Cristiano Ronaldo,187
Neymar Jr,175
J. Oblak,188
E. Hazard,175
K. De Bruyne,181
M. ter Stegen,187
V. van Dijk,193
L. Modrić,172
M. Salah,175
K. Mbappé,178
K. Koulibaly,187
H. Kane,188
Alisson,191
De Gea,192
N. Kanté,168
G. Chiellini,187
S. Agüero,173
Sergio Ramos,184
L. Suárez,182
R. Lewandowski,184
Sergio Busquets,189
A. Griezmann,176
P. Dybala,177
P. Pogba,191
Ederson,188
R. Sterling,170
C. Eriksen,181
T. Courtois,199
Piqué,194
S. Handanovič,193
M. Neuer,193
H. Lloris,188
David Silva,173
E. Cavani,185
D. Godín,187
T. Kroos,183
M. Reus,180
P. Aubameyang,187
S. Mané,175
A. Laporte,189
Bernardo Silva,173
Casemiro,185
H. Son,183
Fernandinho,179
Thiago Silva,183
K. Benzema,185
J. Vertonghen,189
D. Mertens,169
M. Hummels,191
T. Alderweireld,186
Jordi Alba,170
Thiago,174
K. Navas,185
L. Insigne,163
L. Sané,183
Marquinhos,183
M. Škriniar,187
M. Verratti,165
S. Umtiti,182
W. Szczęsny,195
J. Kimmich,176
Isco,176
Roberto Firmino,181
I. Rakitić,184
M. Pjanić,178
A. Di María,180
L. Bonucci,190
Coutinho,172
Parejo,182
T. Müller,186
C. Immobile,185
A. Lacazette,175
M. de Ligt,189
G. Donnarumma,196
F. de Jong,180
R. Varane,191
N. Süle,195
S. Milinković-Savić,191
Rodri,191
Saúl,184
Fabinho,188
A. Robertson,178
J. Giménez,185
C. Lenglet,186
Bruno Fernandes,179
A. Lopes,184
P. Gulácsi,192
R. Bürki,187
R. Lukaku,190
K. Manolas,189
Neto,190
D. Alaba,180
M. Icardi,181
Carvajal,173
H. Ziyech,181
Z. Ibrahimović,195
A. Gómez,165
G. Higuaín,186
B. Matuidi,180
G. Bale,185
Marcelo,174
A. Witsel,186
Alex Sandro,180
Iago Aspas,176
Koke,176
J. Rodríguez,180
Allan,175
J. Sancho,180
K. Havertz,188
O. Dembélé,178
Kepa,186
João Cancelo,182
D. Alli,188
L. Hernández,182
Arthur,171
M. Depay,176
L. Goretzka,189
J. Brandt,185
K. Coman,179
S. Gnabry,175
N. Fekir,173
B. Leno,190
Luis Alberto,183
Alex Telles,181
J. Pavlenka,196
S. de Vrij,189
Felipe Anderson,175
Pepe,188
João Moutinho,170
S. Ruffier,188
S. Sirigu,192
M. Hamšík,183
Sokratis,186
Lucas Leiva,179
M. Özil,180
Javi Martínez,192
Y. Sommer,183
E. Džeko,193
G. Wijnaldum,175
I. Perišić,186
M. Mandžukić,190
A. Vidal,180
J. Boateng,192
Azpilicueta,178
José Callejón,178
I. Gündoğan,180
Paulinho,183
K. Walker,183
Canales,176
Douglas Costa,172
Pizzi,177
D. Tadić,181
J. Iličić,190
R. Mahrez,179
E. Višća,172
Felipe,190
Fabián,189
A. Romagnoli,188
G. Lo Celso,177
T. Alexander-Arnold,180
L. Jović,182
A. Milik,186
A. Martial,184
Anderson Talisca,190
J. Tah,195
C. Tolisso,181
Pau López,189
Gonçalo Guedes,179
N. Pépé,183
M. Akanji,187
M. Rashford,186
J. Stones,188
A. Rabiot,192
Grimaldo,171
T. Werner,180
T. Lemar,171
D. Sánchez,187
Marco Asensio,182
L. Digne,178
J. Draxler,187
J. Pickford,185
Y. Carrasco,180
Borja Iglesias,187
K. Casteels,197
W. Zaha,180
Paco Alcácer,175
Morata,189
S. Haller,190
William Carvalho,187
F. Bernardeschi,185
D. Djené,178
Oscar,181
K. Trapp,189
Bartra,184
Pablo Sarabia,174
J. Cillessen,185
Lucas Moura,174
F. Thauvin,179
Jorginho,180
G. Buffon,192
Casillas,185
R. Jarstein,190
V. Kompany,190
Raúl Albiol,190
F. Quagliarella,180
K. Schmeichel,189
Falcao,177
Miranda,186
C. Vela,177
E. Garay,189
Rui Patrício,190
R. Nainggolan,176
E. Banega,174
Diego Costa,188
S. Khedira,189
David Luiz,189
M. Kruse,180
J. Henderson,182
G. Sigurðsson,186
A. Ramsey,183
Illarramendi,179
D. Blind,180
L. Hrádecký,192
N. Otamendi,183
J. Cuadrado,179
I. Gueye,174
K. Kampl,178
Rodrigo,182
C. Aránguiz,171
W. Ben Yedder,170
F. Acerbi,192
Danilo Pereira,188
A. Kramarić,177
Louri Beretta,188
Josué Chiamulera,185
Ronaldo Cabrais,177
Oyarzabal,181
L. Bailey,178
Gabriel Jesus,175
M. Kovačić,176
A. Belotti,181
T. Strakosha,193
N. Keïta,172
L. Torreira,168
Rúben Neves,180
P. Kimpembe,189
S. Bergwijn,178
A. Onana,187
Nélson Semedo,177
A. Areola,195
M. Perin,188
D. Rugani,190
A. Correa,171
Iñaki Williams,186
H. Lozano,175
Gelson Martins,173
B. Lecomte,186
T. Partey,185
K. Demirbay,182
J. Matip,194
Suso,176
S. Savić,187
A. Rüdiger,190
Pacheco,186
Ricardo Pereira,175
N. Tagliafico,172
David Soria,192
Sergio Asenjo,189
Muniain,170
M. Götze,176
T. Delaney,182
O. Baumann,187
Willian José,189
Sergi Roberto,178
N. Schulz,181
K. Volland,179
Nacho Fernández,180
Gabriel Paulista,187
J. Roussillon,175
H. Maguire,194
T. Hazard,175
E. Forsberg,179
F. Kostić,184
M. Politano,171
Rafa,172
Pepe Reina,188
D. De Rossi,184
Aduriz,182
Jesús Navas,170
Santi Cazorla,168
H. Herrera,185
L. Biglia,178
L. Fabiański,190
E. Viviano,195
Juan Mata,170
O. Giroud,193
S. Kjær,191
Willian,175
V. Ćorluka,192
M. Arnautović,192
A. Sánchez,169
Giuliano,172
A. Kolarov,187
M. Balotelli,189
Marlos,174
Taison,172
B. Dost,196
G. Bonaventura,181
Pedro,169
L. de Jong,188
S. El Shaarawy,178
Ander Herrera,182
X. Shaqiri,169
Mário Fernandes,187
S. Coates,196
C. Bakambu,182
T. Meunier,191
K. Bellarabi,184
J. Lingard,175
Q. Promes,174
J. Vardy,179
D. Zapata,189
Morales,180
Raphaelito Anjos,190
Juiano Mestres,181
Rosberto Dourado,175
E. Schetino,185
J. Sildero,177
L. Martínez,174
H. Aouar,175
T. Ndombele,181
Éder Militão,186
A. Cragno,184
D. van de Beek,184
V. Lindelöf,187
Dani Ceballos,179
Pablo Fornals,178
E. Can,184
Gayà,172
David Neres,175
P. Zieliński,180
G. Rulli,189
G. Xhaka,185
Rafinha,174
G. Kondogbia,188
M. Sabitzer,177
L. Shaw,181
J. Martínez,170
A. Doucouré,184
W. Ndidi,183
T. Horn,192
W. Orban,186
A. Plea,181
Y. Poulsen,193
R. Fraser,163
M. Ginter,191
R. Guerreiro,170
João Mário,179
Thiago Mendes,177
A. Izzo,183
M. Brozović,181
A. Ljajić,182
J. Corona,173
Jordi Masip,180
T. Vaclík,188
L. Milivojević,186
Gerard Moreno,180
W. Weghorst,197
Quaresma,175
J. Mathieu,189
J. Milner,175
L. López,174
B. Gomis,184
M. Dembélé,185
Cesc Fàbregas,179
A. Consigli,189
L. Koscielny,186
Jardel,192
Renato Augusto,186
José Fonte,187
A. Guardado,169
L. Piszczek,184
K. Gameiro,172
D. Payet,175
Beñat,177
Adán,190
B. Höwedes,188
F. Muslera,190
M. Sissoko,187
M. Parolo,184
Fernando,183
N. Gaitán,173
S. Giovinco,163
Luiz Gustavo,187
N. Nkoulou,184
N. Matić,194
Marcos Alonso,188
H. Mkhitaryan,177
André Almeida,185
A. Florenzi,173
E. Zahavi,182
F. Vázquez,186
Lucas Vázquez,173
Dani García,180
M. Acuña,172
Laure Santeiro,171
J. Frendado,181
S. Ardero,171
L. Dálves,188
S. Mandíquez,188
João Félix,181
N. Barella,175
J. Gomez,188
A. Christensen,187
M. Maignan,191
Y. Tielemans,176
Mario Hermoso,184
Carlos Soler,180
M. Caldara,187
H. Winks,176
K. Piątek,183
Diogo Jota,178
Marcos Llorente,184
F. Mendy,180
Melendo,167
Rúben Dias,186
D. Livaković,187
Héctor Bellerín,178
B. Mendy,185
M. Dembélé,183
O. Vlachodimos,188
Santi Mina,181
Rony Lopes,174
J. Correa,188
T. Bakayoko,189
M. Eggestein,181
Odriozola,176
M. Gómez,186
Sergi Darder,180
K. Zouma,190
L. Paredes,180
N. Aké,180
E. Hysaj,182
André Gomes,188
K. Baldé,181
J. Weigl,186
V. Rongier,172
Yeray,183
Loren,188
R. Rodríguez,180
A. Oxlade-Chamberlain,175
Campaña,179
A. Mandi,184
Deulofeu,177
Bernat,170
E. Andrada,194
M. Keane,191
J. Quintero,168
Samu Castillejo,182
W. Benítez,191
A. Rebić,185
E. Bailly,186
M. Almirón,174
M. Lazzari,174
M. Lanzini,167
J. Zoet,189
M. Ryan,184
Sergi Gómez,185
H. Vanaken,195
M. Hinteregger,184
M. Nastasić,188
Gabriel,187
C. Wilson,180
J. Guilavogui,188
D. Klaassen,179
P. Kadeřábek,182
C. Kramer,191
Iñigo Martínez,182
Portu,178
Manu Trigueros,178
H. Çalhanoğlu,178
M. Dabbur,182
M. Halstenberg,187
M. Vecino,187
M. Dúbravka,190
M. Dmitrović,194
Joaquín,179
W. Rooney,176
Moyá,188
Nani,177
J. Mascherano,174
Diego López,196
I. Akinfeev,186
A. Gignac,187
Jorge Molina,188
B. Costil,187
L. Perrin,181
B. Foster,193
T. Heaton,187
